,LJP441,OY59,OY56,A.salmonicida_NCTC12959,SU2,SL21,SC45,SL19,A.piscicola_LMG24783,LJP308,A.bestiarum_CECT4227,SL22,SU6,SU58-3,A.media_CECT4232,OY52,SU15,SU3,SU9,A539,SC42,A.rivipollensis_KN_Mc_11N1,OY1,A.caviae_NCTC12244,SU4,A537,A.hydrophila_ATCC7966,A.dhakensis_CIP107500,A533,A536
LJP441,100.0,97.356155,97.44178,96.914948,97.18042,97.149078,97.093506,97.069321,91.70266,91.784439,91.270103,91.187531,91.115189,91.188751,87.080902,87.10347,87.301613,87.211563,87.167007,87.261017,87.247391,87.230194,87.269363,86.072083,86.063675,88.251862,88.371498,88.004829,87.949707,87.982307
OY59,97.356155,100.0,97.590858,96.938965,97.174881,97.155762,97.131851,97.130096,91.732925,91.816185,91.21759,91.187408,91.189819,91.148056,87.116814,87.077347,87.295334,87.308205,87.281525,87.353516,87.304024,87.342354,87.362541,86.119453,86.120926,88.30661,88.376526,88.016663,88.038635,88.086182
OY56,97.44178,97.590858,100.0,96.903519,96.97197,96.97805,97.089645,97.115891,91.726257,91.811813,91.327713,91.1996,91.253845,91.275284,87.175766,87.082809,87.423737,87.368469,87.319138,87.276108,87.358986,87.314178,87.349197,86.174774,86.035347,88.33905,88.432892,88.099579,88.026093,88.039864
A.salmonicida_NCTC12959,96.914948,96.938965,96.903519,100.0,97.542145,97.369095,97.391312,97.431747,91.933426,91.894012,91.261719,91.221634,91.176285,91.207199,87.084717,87.004791,87.247375,87.256737,87.249344,87.250626,87.332588,87.293167,87.276428,86.11438,85.978424,88.235641,88.393822,87.932159,87.934425,87.989441
SU2,97.18042,97.174881,96.97197,97.542145,100.0,97.580582,97.574463,97.676582,91.990952,92.006805,91.417267,91.317429,91.273132,91.357635,87.172691,87.029373,87.294151,87.23922,87.185562,87.226318,87.335373,87.303391,87.281311,86.060738,86.087547,88.375961,88.425804,88.080673,88.004929,88.06543
SL21,97.149078,97.155762,96.97805,97.369095,97.580582,100.0,97.649429,97.604607,91.959908,92.08284,91.519547,91.718147,91.374222,91.453751,87.002357,87.194511,87.377975,87.367523,87.324524,87.305969,87.368141,87.366234,87.333206,86.148361,86.16774,88.37191,88.440216,88.148041,88.065109,88.101799
SC45,97.093506,97.131851,97.089645,97.391312,97.574463,97.649429,100.0,97.690109,91.845261,92.030411,91.413483,91.336044,91.298218,91.370895,87.1371,87.023514,87.362396,87.352051,87.332001,87.327332,87.388809,87.287514,87.299881,86.087128,86.123978,88.274734,88.427406,88.108009,88.074707,88.0756
SL19,97.069321,97.130096,97.115891,97.431747,97.676582,97.604607,97.690109,100.0,91.964966,92.029373,91.462646,91.662704,91.42514,91.355774,87.089157,87.111954,87.419533,87.424088,87.366684,87.269371,87.366585,87.338005,87.363106,86.132858,86.117546,88.330475,88.445786,88.13446,88.093826,88.095886
A.piscicola_LMG24783,91.70266,91.732925,91.726257,91.933426,91.990952,91.959908,91.845261,91.964966,100.0,98.674316,95.464653,95.071274,95.122078,95.127472,88.11116,88.017578,88.251419,88.257492,88.237823,88.251877,88.261688,88.245392,88.327576,86.886307,86.945618,89.615257,89.738449,89.203506,89.186569,89.1978
LJP308,91.784439,91.816185,91.811813,91.894012,92.006805,92.08284,92.030411,92.029373,98.674316,100.0,95.501556,95.076706,95.254776,95.147133,88.073837,88.024139,88.317322,88.292381,88.283745,88.306686,88.267448,88.294884,88.287254,86.904587,87.013412,89.713303,89.766388,89.151031,89.245895,89.22377
