VFclass,VF_name,gene,ATCC7966,A449,A533,A537,SU4,A539,SU3,OY1,SC42,OY52,SU6,SU58-3,SL22,LJP308,SL19,SL21,OY56,OY59,SC45,SU2,LJP441
Adherence,Flp type IV pili,flp1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpA,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpB,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpC,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpD,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpE,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpF,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpG,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpH,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpI,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
Adherence,Flp type IV pili,flpJ,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpK,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Flp type IV pili,flpL,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
Adherence,Lateral flagella,flgC,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,flgE,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,flgI,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,flgJ,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,fliF,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,fliG,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,fliP,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lafB,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lafC,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lafE,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lafF,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lafK,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lafS,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lafT,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lafU,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lafX,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1
Adherence,Lateral flagella,lfgA,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfgB,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfgF,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfgG,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfgH,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfgK,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfgL,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfgM,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfgN,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfhA,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfhB,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfiE,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfiH,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfiI,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfiJ,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfiM,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfiN,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfiQ,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,lfiR,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Lateral flagella,maf-5,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshA,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshB,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshC,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshD,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Adherence,Mannose-sensitive hemagglutinin (Msh) pilus,mshE,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
