A.media_CECT4232	SL22	LJP441	SU2	A539	SU6	A.rivipollensis_KN_Mc_11N1	OY52	A.bestiarum_CECT4227	A.caviae_NCTC12244	OY59	SU15	SU58-3	A.piscicola_LMG24783	A.salmonicida_NCTC12959	A533	SC45	OY56	A537	OY1	A.dhakensis_CIP107500	SU3	LJP308	SC42	SL21	SU9	SL19	A.hydrophila_ATCC7966	A536	SU4
100.0	88.57019	87.080902	87.172691	94.061333	88.593094	94.139328	97.393799	88.558182	90.006256	87.116814	94.084579	88.566574	88.11116	87.084717	88.42778	87.1371	87.175766	88.573853	94.104897	88.421921	94.072205	88.073837	94.080994	87.002357	94.062698	87.089157	88.619278	88.412323	89.974716
88.57019	100.0	91.187531	91.317429	88.655609	97.607773	88.640656	88.409332	97.270279	87.37471	91.187408	88.674896	97.62439	95.071274	91.221634	89.799416	91.336044	91.1996	90.355942	88.688141	89.787369	88.676369	95.076706	88.716705	91.718147	88.689095	91.662704	90.409424	89.811234	87.369431
87.080902	91.187531	100.0	97.18042	87.261017	91.115189	87.230194	87.10347	91.270103	86.072083	97.356155	87.301613	91.188751	91.70266	96.914948	87.949707	97.093506	97.44178	88.251862	87.269363	88.004829	87.211563	91.784439	87.247391	97.149078	87.167007	97.069321	88.371498	87.982307	86.063675
87.172691	91.317429	97.18042	100.0	87.226318	91.273132	87.303391	87.029373	91.417267	86.060738	97.174881	87.294151	91.357635	91.990952	97.542145	88.004929	97.574463	96.97197	88.375961	87.281311	88.080673	87.23922	92.006805	87.335373	97.580582	87.185562	97.676582	88.425804	88.06543	86.087547
94.061333	88.655609	87.261017	87.226318	100.0	88.812576	97.417221	93.922653	88.761223	89.798775	87.353516	97.341476	88.780441	88.251877	87.250626	88.259888	87.327332	87.276108	88.222374	97.422363	88.165749	97.360985	88.306686	97.35038	87.305969	97.357147	87.269371	88.395355	88.279892	89.87059
88.593094	97.607773	91.115189	91.273132	88.812576	100.0	88.829987	88.512093	97.441376	87.4748	91.189819	88.862518	97.862366	95.122078	91.176285	89.896408	91.298218	91.253845	90.379074	88.87439	89.900696	88.859818	95.254776	88.817383	91.374222	88.863083	91.42514	90.492828	89.921722	87.478394
94.139328	88.640656	87.230194	87.303391	97.417221	88.829987	100.0	93.851151	88.817162	89.839584	87.342354	97.41272	88.785034	88.245392	87.293167	88.202423	87.287514	87.314178	88.327225	97.586105	88.14595	97.456039	88.294884	97.509155	87.366234	97.449493	87.338005	88.393005	88.209747	89.769791
97.393799	88.409332	87.10347	87.029373	93.922653	88.512093	93.851151	100.0	88.462006	89.875282	87.077347	93.85231	88.423599	88.017578	87.004791	88.383667	87.023514	87.082809	88.545525	93.820877	88.346313	93.820412	88.024139	93.796417	87.194511	93.836632	87.111954	88.680054	88.373825	89.867157
88.558182	97.270279	91.270103	91.417267	88.761223	97.441376	88.817162	88.462006	100.0	87.480499	91.21759	88.862976	97.366341	95.464653	91.261719	89.880188	91.413483	91.327713	90.417892	88.780624	89.881821	88.820839	95.501556	88.817184	91.519547	88.834198	91.462646	90.394226	89.910927	87.443451
90.006256	87.37471	86.072083	86.060738	89.798775	87.4748	89.839584	89.875282	87.480499	100.0	86.119453	89.696579	87.529617	86.886307	86.11438	89.05159	86.087128	86.174774	88.969856	89.710815	89.020332	89.731743	86.904587	89.755447	86.148361	89.727745	86.132858	89.03891	89.046722	97.861847
87.116814	91.187408	97.356155	97.174881	87.353516	91.189819	87.342354	87.077347	91.21759	86.119453	100.0	87.295334	91.148056	91.732925	96.938965	88.038635	97.131851	97.590858	88.30661	87.362541	88.016663	87.308205	91.816185	87.304024	97.155762	87.281525	97.130096	88.376526	88.086182	86.120926
94.084579	88.674896	87.301613	87.294151	97.341476	88.862518	97.41272	93.85231	88.862976	89.696579	87.295334	100.0	88.805984	88.251419	87.247375	88.192078	87.362396	87.423737	88.263565	97.522797	88.241028	99.994522	88.317322	97.429184	87.377975	99.996124	87.419533	88.334915	88.222717	89.760544
88.566574	97.62439	91.188751	91.357635	88.780441	97.862366	88.785034	88.423599	97.366341	87.529617	91.148056	88.805984	100.0	95.127472	91.207199	89.894531	91.370895	91.275284	90.428871	88.82103	89.870972	88.80365	95.147133	88.774963	91.453751	88.827698	91.355774	90.463615	89.917847	87.463493
88.11116	95.071274	91.70266	91.990952	88.251877	95.122078	88.245392	88.017578	95.464653	86.886307	91.732925	88.251419	95.127472	100.0	91.933426	89.186569	91.845261	91.726257	89.615257	88.327576	89.203506	88.257492	98.674316	88.261688	91.959908	88.237823	91.964966	89.738449	89.1978	86.945618
